CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,MonthlyCharges,Contract,Churn
CUST01380,Female,0,Yes,No,57,40.52,Month-to-month,No
CUST01968,Male,1,No,No,52,33.07,Two year,No
CUST00897,Female,0,No,No,2,91.41,Month-to-month,Yes
CUST00517,Female,1,Yes,No,69,104.34,Month-to-month,Yes
CUST00978,Female,1,Yes,No,35,87.58,Two year,Yes
CUST00808,Female,0,Yes,No,66,86.48,Two year,Yes
CUST00691,Female,0,No,Yes,45,66.94,Month-to-month,Yes
CUST01796,Male,0,Yes,No,10,49.07,Two year,No
CUST01511,Male,1,No,No,31,45.01,Month-to-month,No
CUST00241,Male,0,Yes,No,33,45.34,Month-to-month,Yes
CUST01029,Male,0,Yes,Yes,56,106.3,Month-to-month,No
CUST01161,Male,0,Yes,No,56,52.48,Month-to-month,No
CUST01291,Male,0,Yes,No,55,30.25,Month-to-month,No
CUST01327,Male,0,No,No,17,48.02,Month-to-month,No
CUST00040,Male,0,Yes,No,20,89.52,Two year,Yes
CUST00904,Male,0,No,Yes,71,32.57,Month-to-month,Yes
CUST01607,Male,0,Yes,No,12,84.18,Two year,No
CUST01844,Female,0,Yes,No,31,29.92,Month-to-month,No
CUST01363,Female,0,No,No,37,37.06,Month-to-month,No
CUST01690,Female,0,Yes,No,38,69.41,Month-to-month,No
CUST01634,Male,0,Yes,No,3,72.4,Month-to-month,No
CUST01075,Male,1,No,Yes,35,22.31,Month-to-month,No
CUST01298,Male,0,Yes,No,17,91.85,Two year,No
CUST00870,Male,0,Yes,Yes,60,75.2,Month-to-month,Yes
CUST01006,Female,0,Yes,No,20,109.54,Two year,No
CUST01473,Female,0,Yes,No,53,24.55,Month-to-month,No
CUST00768,Female,0,Yes,Yes,60,59.69,Month-to-month,Yes
CUST00165,Male,0,No,No,28,45.22,One year,Yes
CUST00755,Female,0,Yes,No,43,47.43,Month-to-month,Yes
CUST00720,Female,0,Yes,Yes,7,30.74,Month-to-month,Yes
CUST00292,Male,0,Yes,Yes,30,118.6,Month-to-month,Yes
CUST01500,Male,0,No,Yes,57,44.23,One year,No
CUST00464,Female,1,Yes,Yes,4,42.15,One year,Yes
CUST00225,Female,0,No,Yes,6,101.91,Month-to-month,Yes
CUST01267,Female,0,Yes,Yes,59,57.2,Month-to-month,No
CUST00783,Female,0,No,Yes,22,40.54,Month-to-month,Yes
CUST00792,Male,0,No,No,8,113.87,Month-to-month,Yes
CUST01088,Female,0,No,No,3,80.64,Two year,No
CUST01883,Male,0,Yes,No,21,86.22,Month-to-month,No
CUST00683,Female,0,Yes,Yes,3,48.82,Month-to-month,Yes
CUST00447,Female,0,No,No,1,86.37,Month-to-month,Yes
CUST00840,Male,0,No,No,62,94.46,Month-to-month,Yes
CUST01226,Male,0,Yes,Yes,30,66.02,Month-to-month,No
CUST00746,Male,0,No,No,30,30.24,Month-to-month,Yes
CUST00653,Male,0,Yes,No,8,47.99,Month-to-month,Yes
CUST00037,Male,0,No,No,24,106.1,Month-to-month,Yes
CUST01243,Male,1,No,No,61,70.36,Two year,No
CUST01200,Male,1,No,No,71,35.21,Month-to-month,No
CUST01707,Female,0,Yes,No,53,115.31,Month-to-month,No
CUST01821,Male,0,Yes,No,35,109.15,Month-to-month,No
CUST00516,Female,0,Yes,No,29,74.15,Month-to-month,Yes
CUST00892,Male,0,No,No,60,47.19,One year,Yes
CUST00236,Female,1,Yes,No,24,105.27,Month-to-month,Yes
CUST01177,Female,0,No,Yes,42,37.62,Month-to-month,No
CUST00533,Male,0,Yes,No,67,105.43,One year,Yes
CUST00317,Male,0,Yes,No,25,116.16,Month-to-month,Yes
CUST01855,Female,0,Yes,No,17,67.59,One year,No
CUST01813,Male,0,No,No,44,95.08,Month-to-month,No
CUST01100,Male,1,No,No,20,29.19,Two year,No
CUST01651,Female,0,No,No,69,49.46,Month-to-month,No
CUST01186,Female,1,Yes,No,70,92.9,Month-to-month,No
CUST01819,Male,0,Yes,No,10,41.45,Month-to-month,No
CUST00951,Female,0,No,Yes,18,73.75,Month-to-month,Yes
CUST01180,Female,0,Yes,No,60,106.57,Two year,No
CUST00381,Female,0,Yes,No,37,70.11,One year,Yes
CUST00056,Female,0,No,No,25,64.29,Month-to-month,Yes
CUST01479,Female,0,No,Yes,19,45.86,Two year,No
CUST01957,Male,1,No,No,19,111.7,Month-to-month,No
CUST00114,Male,0,Yes,Yes,31,51.34,Month-to-month,Yes
CUST00714,Female,0,No,No,8,79.32,One year,Yes
CUST00630,Male,0,No,No,19,45.63,Month-to-month,Yes
CUST00477,Female,0,No,No,3,104.65,Month-to-month,Yes
CUST01480,Male,0,Yes,No,41,92.42,Month-to-month,No
CUST01036,Female,0,No,No,2,72.16,Month-to-month,No
CUST01129,Female,0,Yes,Yes,27,36.62,Two year,No
CUST01882,Male,0,No,No,36,73.81,One year,No
CUST01590,Female,0,No,No,58,102.57,Month-to-month,No
CUST01388,Male,0,Yes,Yes,31,77.04,Two year,No
CUST01268,Male,0,No,No,53,104.7,Two year,No
CUST01886,Female,0,Yes,Yes,30,48.72,Month-to-month,No
CUST00006,Male,0,No,No,30,61.07,Month-to-month,Yes
CUST00695,Female,0,Yes,No,67,52.23,One year,Yes
CUST01135,Male,1,Yes,Yes,26,78.81,Two year,No
CUST00440,Male,1,Yes,No,55,24.48,Two year,Yes
CUST01347,Male,0,No,No,32,71.31,Month-to-month,No
CUST00014,Female,0,No,Yes,23,24.92,Month-to-month,Yes
CUST00051,Female,0,No,No,50,29.49,Month-to-month,Yes
CUST00247,Male,0,Yes,No,3,62.29,Month-to-month,Yes
CUST01720,Female,1,Yes,No,4,60.95,Month-to-month,No
CUST01846,Female,0,No,No,28,41.5,Month-to-month,No
CUST01858,Male,0,No,No,28,93.16,Month-to-month,No
CUST01860,Female,1,No,Yes,22,49.78,Two year,No
CUST01317,Female,0,Yes,No,64,112.46,One year,No
CUST00016,Female,0,No,Yes,16,105.36,Month-to-month,Yes
CUST00868,Male,0,No,No,1,104.66,Two year,Yes
CUST00171,Male,1,Yes,No,26,36.54,Two year,Yes
CUST00835,Female,0,Yes,No,22,76.02,Two year,Yes
CUST01829,Male,0,No,No,38,58.24,Month-to-month,No
CUST00974,Female,0,Yes,Yes,62,113.04,Month-to-month,Yes
CUST00599,Female,1,No,No,26,114.91,Two year,Yes
CUST00752,Female,0,Yes,Yes,19,94.28,Two year,Yes
CUST00598,Female,0,Yes,No,51,60.17,Month-to-month,Yes
CUST01023,Female,0,No,Yes,23,79.11,Month-to-month,No
CUST00888,Female,0,No,No,18,42.64,Month-to-month,Yes
CUST01552,Male,0,Yes,No,14,71.31,One year,No
CUST00511,Female,0,Yes,No,55,83.27,Month-to-month,Yes
CUST00893,Male,0,Yes,Yes,18,36.97,Month-to-month,Yes
CUST01697,Male,0,No,No,15,107.36,One year,No
CUST00666,Female,0,No,No,7,24.34,Month-to-month,Yes
CUST00509,Female,0,Yes,No,16,58.65,Month-to-month,Yes
CUST01507,Female,0,Yes,No,18,28.9,Two year,No
CUST01576,Male,1,Yes,No,46,47.87,Month-to-month,No
CUST01865,Female,0,No,No,40,92.54,Month-to-month,No
CUST01164,Male,0,No,Yes,7,101.58,Two year,No
CUST01126,Female,0,No,No,21,87.27,Month-to-month,No
CUST00839,Male,0,No,No,47,50.54,One year,Yes
CUST01987,Female,0,No,No,33,31.8,Month-to-month,No
CUST01642,Male,0,No,No,22,56.05,Month-to-month,No
CUST01407,Male,0,Yes,No,6,106.05,Month-to-month,No
CUST01772,Male,0,Yes,No,19,80.96,Month-to-month,No
CUST00982,Female,0,Yes,No,21,82.52,Month-to-month,Yes
CUST01724,Female,0,Yes,No,70,35.93,Two year,No
CUST00224,Female,0,Yes,No,40,71.67,Month-to-month,Yes
CUST00580,Female,0,No,Yes,21,60.72,Month-to-month,Yes
CUST00129,Female,0,No,No,23,53.92,Two year,Yes
CUST00161,Male,0,Yes,Yes,15,57.6,Month-to-month,Yes
CUST00989,Female,0,No,No,25,115.71,Month-to-month,Yes
CUST01961,Male,0,Yes,No,35,42.0,Month-to-month,No
CUST01241,Female,0,Yes,Yes,27,88.12,Month-to-month,No
CUST00063,Male,0,No,No,50,51.1,Two year,Yes
CUST01548,Male,0,No,Yes,8,66.48,Month-to-month,No
CUST00020,Female,0,Yes,No,27,93.25,Two year,Yes
CUST00662,Male,1,Yes,No,57,38.63,Month-to-month,Yes
CUST00139,Male,0,Yes,No,22,75.68,Two year,Yes
CUST01175,Male,0,No,No,10,57.36,One year,No
CUST01743,Male,0,No,No,4,112.85,Month-to-month,No
CUST01554,Female,0,No,No,70,97.69,Two year,No
CUST01254,Male,1,Yes,No,59,117.85,One year,No
CUST00848,Male,1,No,No,35,35.99,Two year,Yes
CUST00558,Female,0,Yes,Yes,39,57.59,One year,Yes
CUST01352,Male,0,Yes,Yes,4,62.74,One year,No
CUST00846,Female,0,No,Yes,48,89.81,Month-to-month,Yes
CUST00577,Female,0,No,No,13,75.99,Two year,Yes
CUST01529,Female,1,Yes,No,54,63.55,Month-to-month,No
CUST00937,Male,0,Yes,Yes,41,117.09,Month-to-month,Yes
CUST00838,Female,1,No,No,13,23.93,One year,Yes
CUST00679,Female,0,Yes,Yes,56,57.8,Month-to-month,Yes
CUST00611,Female,0,Yes,No,55,92.56,Month-to-month,Yes
CUST01165,Female,1,Yes,No,49,65.04,Month-to-month,No
CUST01832,Female,0,No,No,23,73.88,Month-to-month,No
CUST01292,Female,0,No,No,64,81.26,Two year,No
CUST00137,Male,0,No,Yes,33,65.05,Month-to-month,Yes
CUST01455,Male,0,Yes,Yes,70,60.95,Month-to-month,No
CUST01303,Female,0,No,No,70,80.07,One year,No
CUST00237,Female,0,No,No,4,97.49,Two year,Yes
CUST00642,Female,0,No,No,1,110.93,One year,Yes
CUST00505,Male,0,No,Yes,22,89.57,Two year,Yes
CUST00348,Female,1,Yes,No,11,27.61,One year,Yes
CUST00525,Male,0,Yes,Yes,3,31.24,Month-to-month,Yes
CUST00832,Male,0,No,No,17,39.56,Two year,Yes
CUST00368,Male,0,Yes,No,46,100.98,One year,Yes
CUST00076,Female,0,No,No,15,111.26,Month-to-month,Yes
CUST00198,Male,0,Yes,No,26,50.56,Month-to-month,Yes
CUST00818,Female,0,No,No,33,33.22,One year,Yes
CUST00034,Female,0,Yes,Yes,44,82.2,One year,Yes
CUST00613,Female,0,No,Yes,11,20.09,Two year,Yes
CUST01470,Male,0,No,No,6,117.83,Two year,No
CUST01745,Female,0,Yes,No,45,83.0,Two year,No
CUST00543,Female,0,Yes,No,18,99.14,Month-to-month,Yes
CUST01969,Male,0,Yes,No,20,37.34,Month-to-month,No
CUST01862,Male,1,Yes,No,34,27.12,Month-to-month,No
CUST01460,Male,1,Yes,Yes,61,30.81,One year,No
CUST01980,Male,0,No,Yes,40,28.86,Two year,No
CUST01393,Female,0,Yes,No,71,74.19,Month-to-month,No
CUST00579,Female,0,No,No,71,36.71,Two year,Yes
CUST00962,Female,0,Yes,No,52,41.12,Month-to-month,Yes
CUST00535,Female,0,Yes,Yes,60,72.01,One year,Yes
CUST00367,Female,1,Yes,No,61,113.39,Month-to-month,Yes
CUST00167,Male,0,Yes,Yes,19,54.04,Two year,Yes
CUST00940,Female,0,No,No,15,41.46,One year,Yes
CUST01558,Male,0,No,No,5,106.21,Month-to-month,No
CUST00823,Male,0,Yes,No,18,78.98,Month-to-month,Yes
CUST01212,Female,0,No,No,19,49.15,Two year,No
CUST01196,Female,0,Yes,Yes,52,22.85,Month-to-month,No
CUST01623,Female,1,No,No,36,67.6,One year,No
CUST00955,Male,1,No,No,64,56.52,Month-to-month,Yes
CUST01769,Male,0,Yes,No,1,105.97,Month-to-month,No
CUST01709,Female,0,No,No,63,79.69,Month-to-month,No
CUST00333,Male,1,Yes,No,49,85.95,One year,Yes
CUST01870,Male,1,Yes,No,71,100.95,One year,No
CUST01701,Female,1,Yes,No,14,78.26,Month-to-month,No
CUST00944,Male,0,Yes,No,66,38.04,Month-to-month,Yes
CUST00901,Female,0,Yes,No,18,102.1,Month-to-month,Yes
CUST00821,Female,0,Yes,No,46,98.24,Month-to-month,Yes
CUST00891,Male,0,No,No,26,41.51,Month-to-month,Yes
CUST00604,Male,0,Yes,Yes,27,102.87,Month-to-month,Yes
CUST01715,Female,0,Yes,No,42,30.46,Month-to-month,No
CUST01725,Female,0,Yes,Yes,43,63.54,Month-to-month,No
CUST00762,Male,0,No,No,68,60.66,Month-to-month,Yes
CUST00124,Male,0,No,No,43,77.7,Two year,Yes
CUST01199,Male,0,No,Yes,28,93.61,Month-to-month,No
CUST01357,Male,0,No,No,13,58.79,Month-to-month,No
CUST00398,Female,0,Yes,No,17,46.64,Two year,Yes
CUST01277,Male,0,Yes,No,65,118.14,Two year,No
CUST00347,Female,0,Yes,Yes,33,23.19,Two year,Yes
CUST01850,Male,0,No,Yes,13,97.18,One year,No
CUST00146,Male,0,No,No,32,79.65,Two year,Yes
CUST01852,Female,0,No,No,11,81.42,One year,No
CUST00715,Female,1,Yes,No,59,38.67,Two year,Yes
CUST01892,Male,0,No,No,24,39.54,One year,No
CUST00605,Male,0,Yes,No,45,102.29,Month-to-month,Yes
CUST01218,Male,1,No,No,25,75.81,Month-to-month,No
CUST00361,Male,0,Yes,Yes,12,92.85,Month-to-month,Yes
CUST01740,Female,0,No,Yes,3,90.51,One year,No
CUST01685,Male,0,Yes,Yes,20,32.16,Month-to-month,No
CUST01326,Male,0,Yes,No,12,44.02,Month-to-month,No
CUST00508,Female,0,No,Yes,44,91.65,One year,Yes
CUST01251,Female,1,Yes,Yes,56,40.27,Month-to-month,No
CUST00433,Female,0,Yes,Yes,23,97.49,Two year,Yes
CUST00443,Female,0,No,No,39,34.6,Two year,Yes
CUST00855,Male,0,Yes,No,66,70.83,Month-to-month,Yes
CUST01761,Male,0,No,Yes,64,27.5,Month-to-month,No
CUST01528,Female,0,No,No,53,102.11,Month-to-month,No
CUST00887,Female,0,No,No,30,45.78,One year,Yes
CUST00976,Female,0,Yes,Yes,35,40.0,Month-to-month,Yes
CUST00404,Female,0,No,No,16,93.68,Month-to-month,Yes
CUST00924,Male,0,No,Yes,35,113.28,Month-to-month,Yes
CUST01920,Male,0,No,No,28,77.96,Month-to-month,No
CUST01890,Female,0,Yes,No,49,23.76,Month-to-month,No
CUST01438,Female,0,No,Yes,13,114.23,Month-to-month,No
CUST00170,Female,0,No,No,38,71.49,Month-to-month,Yes
CUST01157,Male,0,No,No,52,51.2,Month-to-month,No
CUST00270,Female,0,Yes,Yes,36,107.21,Month-to-month,Yes
CUST00657,Male,0,No,No,55,81.42,Month-to-month,Yes
CUST01428,Female,0,Yes,Yes,5,60.29,Month-to-month,No
CUST00473,Female,0,No,No,64,114.34,One year,Yes
CUST00232,Female,0,Yes,No,71,42.84,Two year,Yes
CUST00663,Female,0,Yes,No,16,29.97,One year,Yes
CUST00460,Female,0,Yes,No,28,93.23,Month-to-month,Yes
CUST00190,Male,0,Yes,No,44,27.42,Two year,Yes
CUST00815,Male,1,No,Yes,9,68.36,Two year,Yes
CUST00788,Female,0,Yes,No,55,30.44,Two year,Yes
CUST00291,Male,0,No,Yes,48,80.28,Two year,Yes
CUST00550,Male,1,No,Yes,34,44.67,Month-to-month,Yes
CUST01827,Female,0,Yes,Yes,10,104.44,Month-to-month,No
CUST01390,Female,0,Yes,Yes,39,98.41,Month-to-month,No
CUST00363,Female,0,Yes,No,31,115.39,Month-to-month,Yes
CUST01106,Male,1,No,No,13,30.3,Month-to-month,No
CUST01601,Male,0,No,No,47,52.36,Month-to-month,No
CUST00405,Female,0,No,No,2,67.59,One year,Yes
CUST00949,Male,0,Yes,No,6,99.38,Two year,Yes
CUST01773,Female,0,No,Yes,62,29.11,Month-to-month,No
CUST00890,Male,0,No,No,27,69.89,Month-to-month,Yes
CUST01705,Female,0,Yes,No,68,94.84,Month-to-month,No
CUST00510,Male,0,Yes,Yes,12,41.13,Month-to-month,Yes
CUST00572,Male,0,No,No,9,66.06,One year,Yes
CUST01049,Male,0,Yes,No,39,79.91,Two year,No
CUST01802,Male,1,No,Yes,57,72.52,Two year,No
CUST00127,Male,0,Yes,Yes,68,20.53,Month-to-month,Yes
CUST01193,Female,0,No,No,60,30.08,Month-to-month,No
CUST01737,Male,0,Yes,Yes,69,29.1,One year,No
CUST00465,Male,0,No,No,17,71.2,Month-to-month,Yes
CUST01112,Female,0,Yes,No,21,87.71,Month-to-month,No
CUST01702,Male,0,No,No,42,27.1,Month-to-month,No
CUST01152,Female,0,No,Yes,68,103.02,Two year,No
CUST00446,Male,0,No,No,45,72.19,Month-to-month,Yes
CUST00587,Male,0,No,No,39,95.39,Month-to-month,Yes
CUST01792,Male,0,Yes,No,33,107.43,Month-to-month,No
CUST00231,Female,0,No,No,17,105.91,Month-to-month,Yes
CUST01664,Male,0,No,No,8,52.18,One year,No
CUST01565,Male,0,No,No,25,108.64,One year,No
CUST00264,Male,0,No,No,29,81.22,One year,Yes
CUST00842,Male,0,No,Yes,29,41.93,Two year,Yes
CUST00086,Female,0,Yes,No,63,97.69,One year,Yes
CUST00259,Male,0,No,No,39,52.94,One year,Yes
CUST01056,Female,0,No,No,26,76.58,Month-to-month,No
CUST00145,Male,1,Yes,No,23,31.64,Month-to-month,Yes
CUST01508,Female,0,No,No,45,89.4,Two year,No
CUST00354,Female,0,Yes,No,61,20.58,Month-to-month,Yes
CUST01478,Female,0,No,No,70,119.79,One year,No
CUST00862,Female,0,Yes,Yes,7,49.8,One year,Yes
CUST01160,Female,0,No,Yes,21,75.82,Month-to-month,No
CUST01520,Female,0,No,Yes,19,63.46,Two year,No
CUST00230,Female,1,No,No,57,115.06,Month-to-month,Yes
CUST00933,Male,0,Yes,No,18,39.74,Two year,Yes
CUST00255,Male,0,Yes,No,71,53.8,Two year,Yes
CUST00128,Female,0,No,No,9,76.48,Month-to-month,Yes
CUST00884,Female,0,No,No,47,75.49,Month-to-month,Yes
CUST00585,Male,0,Yes,Yes,32,35.74,Month-to-month,Yes
CUST00566,Female,0,No,No,62,119.86,Month-to-month,Yes
CUST01087,Female,0,No,Yes,66,29.7,Month-to-month,No
CUST01105,Female,0,No,Yes,4,102.32,One year,No
CUST01981,Female,0,Yes,No,34,49.13,Month-to-month,No
CUST01621,Female,1,No,No,44,59.43,Month-to-month,No
CUST00650,Male,0,No,No,65,101.52,Month-to-month,Yes
CUST00275,Female,0,No,Yes,11,77.64,Month-to-month,Yes
CUST00621,Female,0,Yes,No,33,117.06,Two year,Yes
CUST01944,Male,0,No,No,64,79.73,Month-to-month,No
CUST01353,Female,1,No,No,18,82.66,Month-to-month,No
CUST01054,Male,0,No,No,30,75.48,Two year,No
CUST01744,Female,0,Yes,No,31,79.03,Month-to-month,No
CUST00191,Male,0,No,No,61,30.38,One year,Yes
CUST01675,Male,0,No,No,37,23.73,Two year,No
CUST01086,Male,0,Yes,No,41,110.82,One year,No
CUST00085,Male,0,No,No,68,93.23,Month-to-month,Yes
CUST00742,Female,0,No,No,71,109.1,Month-to-month,Yes
CUST00274,Male,0,No,No,9,57.82,Two year,Yes
CUST00632,Male,0,No,Yes,22,107.13,Month-to-month,Yes
CUST00552,Male,0,No,No,33,60.94,Month-to-month,Yes
CUST01300,Male,0,Yes,No,10,102.11,Two year,No
CUST01259,Male,0,Yes,Yes,32,23.21,Month-to-month,No
CUST00268,Male,0,No,No,59,90.22,Month-to-month,Yes
CUST01713,Male,0,No,No,43,76.27,Month-to-month,No
CUST01896,Female,0,Yes,No,64,43.11,Month-to-month,No
CUST00578,Female,0,No,No,2,50.09,Month-to-month,Yes
CUST00180,Male,1,Yes,No,51,54.06,Two year,Yes
CUST01055,Male,0,Yes,No,29,62.29,Month-to-month,No
CUST00142,Female,0,No,No,71,93.63,Month-to-month,Yes
CUST00968,Female,0,No,No,11,46.45,Month-to-month,Yes
CUST00391,Male,0,No,No,63,73.69,Month-to-month,Yes
CUST00687,Male,0,Yes,No,9,27.59,Two year,Yes
CUST00745,Female,0,Yes,No,67,60.22,Month-to-month,Yes
CUST01496,Female,0,No,No,51,45.32,Two year,No
CUST00111,Male,0,Yes,No,44,28.8,Two year,Yes
CUST00277,Female,1,No,No,1,52.43,One year,Yes
CUST01990,Female,0,No,No,20,77.73,Month-to-month,No
CUST00445,Male,0,No,Yes,55,50.98,Month-to-month,Yes
CUST00249,Male,0,No,No,14,57.0,Month-to-month,Yes
CUST01399,Male,0,Yes,No,17,21.85,One year,No
CUST01225,Female,0,No,No,63,100.99,Month-to-month,No
CUST01742,Female,0,Yes,No,3,63.41,Month-to-month,No
CUST01139,Male,1,No,No,47,69.18,Month-to-month,No
CUST01602,Female,0,No,No,6,103.87,Month-to-month,No
CUST00753,Female,0,No,No,3,25.09,One year,Yes
CUST00358,Male,0,No,No,61,87.61,Month-to-month,Yes
CUST00136,Male,1,No,No,58,71.95,Month-to-month,Yes
CUST01439,Male,0,Yes,No,58,102.31,One year,No
CUST00588,Female,0,Yes,No,42,31.04,Month-to-month,Yes
CUST01716,Female,0,No,Yes,4,81.25,Month-to-month,No
CUST01878,Female,0,Yes,No,19,118.2,One year,No
CUST00033,Female,0,Yes,No,43,77.43,Two year,Yes
CUST00256,Male,0,No,Yes,24,66.98,Month-to-month,Yes
CUST01459,Male,0,No,No,50,30.9,Month-to-month,No
CUST00032,Female,0,No,No,55,26.45,Month-to-month,Yes
CUST00098,Female,0,Yes,No,27,102.8,Month-to-month,Yes
CUST01037,Male,0,No,No,36,113.33,Two year,No
CUST00245,Female,0,Yes,No,28,108.66,Month-to-month,Yes
CUST01935,Female,0,Yes,No,1,24.79,Month-to-month,No
CUST00013,Male,0,Yes,No,2,112.02,One year,Yes
CUST00674,Female,0,No,No,29,41.47,Two year,Yes
CUST01003,Male,0,Yes,No,71,97.11,Month-to-month,No
CUST00179,Male,0,No,No,43,83.0,Month-to-month,Yes
CUST00078,Male,0,Yes,No,2,95.54,One year,Yes
CUST00312,Female,0,No,No,65,52.29,Two year,Yes
CUST01464,Male,0,No,No,48,34.37,Month-to-month,No
CUST01217,Female,0,No,No,54,42.49,Two year,No
CUST01430,Male,0,No,No,44,21.18,Month-to-month,No
CUST01294,Female,0,Yes,No,56,95.43,One year,No
CUST01432,Female,1,No,No,38,70.14,Month-to-month,No
CUST01405,Female,0,No,No,16,71.26,One year,No
CUST00487,Female,0,Yes,No,48,90.83,Month-to-month,Yes
CUST01274,Male,1,No,No,19,36.81,One year,No
CUST01333,Female,0,No,No,61,110.14,Month-to-month,No
CUST00214,Male,0,Yes,No,10,41.17,One year,Yes
CUST01043,Male,0,No,Yes,66,111.08,One year,No
CUST00722,Female,0,No,No,69,23.34,Two year,Yes
CUST00929,Male,0,Yes,No,56,42.16,Month-to-month,Yes
CUST00798,Male,0,Yes,No,19,94.16,Month-to-month,Yes
CUST00797,Male,0,Yes,No,59,58.97,Month-to-month,Yes
CUST01136,Male,0,No,No,15,77.07,Two year,No
CUST00130,Female,0,No,No,63,52.27,Two year,Yes
CUST01283,Male,0,Yes,No,55,51.96,Month-to-month,No
CUST00760,Female,0,Yes,No,5,100.42,One year,Yes
CUST01600,Female,0,Yes,No,27,104.04,Two year,No
CUST01820,Male,1,Yes,No,66,27.42,Month-to-month,No
CUST01942,Female,0,No,No,54,55.35,Two year,No
CUST00735,Male,1,No,No,10,103.28,Month-to-month,Yes
CUST00172,Male,0,Yes,Yes,51,117.77,One year,Yes
CUST00219,Male,0,No,Yes,71,65.61,Month-to-month,Yes
CUST01519,Male,0,Yes,Yes,24,110.51,Month-to-month,No
CUST00397,Female,0,No,No,66,73.21,One year,Yes
CUST00476,Male,0,No,No,1,69.51,Month-to-month,Yes
CUST01557,Male,0,No,Yes,51,45.42,Month-to-month,No
CUST00872,Female,0,Yes,No,4,94.35,Two year,Yes
CUST01280,Female,0,Yes,No,18,42.26,Two year,No
CUST00176,Male,0,No,No,70,72.54,Month-to-month,Yes
CUST01646,Male,1,No,No,11,105.3,One year,No
CUST01510,Male,0,Yes,Yes,49,98.64,Month-to-month,No
CUST01020,Male,1,Yes,No,61,60.68,Month-to-month,No
CUST00941,Male,0,No,Yes,60,83.41,Month-to-month,Yes
CUST01026,Female,0,Yes,No,41,117.29,Two year,No
CUST01214,Female,0,No,No,39,29.97,Month-to-month,No
CUST01629,Female,0,No,No,68,101.44,Month-to-month,No
CUST00854,Male,1,No,No,10,52.89,Month-to-month,Yes
CUST01800,Male,0,Yes,Yes,4,85.36,Month-to-month,No
CUST01025,Female,0,No,Yes,54,84.6,Month-to-month,No
CUST00813,Female,0,No,Yes,65,63.78,Month-to-month,Yes
CUST00403,Male,0,Yes,Yes,61,58.39,Month-to-month,Yes
CUST01169,Male,0,Yes,Yes,33,32.46,Two year,No
CUST01316,Female,0,No,No,13,66.93,Two year,No
CUST01631,Male,0,Yes,Yes,33,45.18,Month-to-month,No
CUST01551,Male,0,Yes,No,69,37.84,Month-to-month,No
CUST01639,Female,0,No,No,29,36.17,Month-to-month,No
CUST00692,Male,0,No,No,17,92.03,Month-to-month,Yes
CUST01647,Female,0,Yes,No,56,100.59,Month-to-month,No
CUST01384,Male,0,No,No,59,82.94,Month-to-month,No
CUST00101,Female,1,No,No,28,79.36,Two year,Yes
CUST01331,Female,0,Yes,No,21,42.91,Month-to-month,No
CUST00406,Female,0,No,No,43,32.26,One year,Yes
CUST01321,Male,0,No,No,10,98.39,Month-to-month,No
CUST00688,Male,0,Yes,Yes,50,89.82,Month-to-month,Yes
CUST01463,Male,0,Yes,Yes,57,81.91,Month-to-month,No
CUST01614,Female,0,Yes,Yes,29,54.44,Month-to-month,No
CUST01113,Male,1,Yes,No,23,107.45,Month-to-month,No
CUST00134,Male,0,Yes,No,24,105.32,Two year,Yes
CUST01949,Male,1,No,Yes,46,41.39,Month-to-month,No
CUST01264,Female,0,No,No,70,42.7,Month-to-month,No
CUST00875,Male,0,Yes,Yes,28,98.07,Month-to-month,Yes
CUST00107,Female,0,Yes,Yes,47,37.13,Month-to-month,Yes
CUST00532,Male,0,Yes,No,69,36.27,Two year,Yes
CUST01503,Male,1,Yes,Yes,11,69.13,Two year,No
CUST01253,Female,0,No,Yes,63,25.68,Month-to-month,No
CUST01093,Male,0,No,No,11,22.95,Month-to-month,No
CUST00739,Female,0,No,No,1,57.92,Two year,Yes
CUST00204,Female,0,No,No,3,62.56,Month-to-month,Yes
CUST01869,Female,0,No,No,67,108.27,One year,No
CUST01612,Female,0,No,Yes,22,70.07,Month-to-month,No
CUST01004,Male,0,Yes,Yes,12,86.13,Month-to-month,No
CUST01659,Female,0,No,Yes,62,24.94,One year,No
CUST01899,Female,0,No,No,28,89.38,One year,No
CUST00308,Female,0,Yes,No,48,46.86,One year,Yes
CUST00050,Male,1,Yes,Yes,64,31.25,Month-to-month,Yes
CUST00747,Male,0,Yes,No,43,26.15,Month-to-month,Yes
CUST01038,Male,0,No,Yes,19,100.6,Two year,No
CUST01579,Male,0,No,No,48,117.3,Two year,No
CUST01125,Female,0,No,No,63,71.24,Two year,No
CUST00920,Male,0,No,Yes,62,88.8,Month-to-month,Yes
CUST00459,Male,0,No,No,68,104.63,Two year,Yes
CUST01582,Male,0,No,No,7,79.06,Month-to-month,No
CUST01208,Male,0,Yes,No,43,109.51,Month-to-month,No
CUST01755,Female,0,No,No,53,60.98,Two year,No
CUST00485,Female,0,No,No,33,46.49,Month-to-month,Yes
CUST01404,Female,0,No,Yes,7,46.18,Month-to-month,No
CUST00967,Female,0,Yes,Yes,26,21.5,Two year,Yes
CUST00425,Male,1,No,No,48,24.23,Month-to-month,Yes
CUST01988,Male,0,No,Yes,33,103.32,Month-to-month,No
CUST00437,Female,0,No,No,36,88.74,One year,Yes
